Ordem,Timestamp,Valor,Saldo,Sinal,Saldo_norm,Valor_norm
Hold,2021-10-04 12:00:00,166.3,10603.356080706315,Hold,10603.356080706391,5371.447028423914
Hold,2021-10-04 13:00:00,168.1,10718.124817599106,Hold,10718.12481759918,5429.586563307636
Sell,2021-10-04 14:00:00,164.4,10482.211302875034,Sinal: Venda,10482.211302875106,5310.077519379985
Buy,2021-10-05 13:00:00,172.0,10482.211302875034,Sinal: Compra,10482.211302875106,5555.555555555702
Hold,2021-10-05 14:00:00,168.9,10272.711444900997,Hold,10272.711444901068,5455.426356589291
Hold,2021-10-05 15:00:00,168.4,10242.30081303332,Hold,10242.300813033391,5439.276485788258
Hold,2021-10-05 16:00:00,168.9,10272.711444900997,Hold,10272.711444901066,5455.426356589292
Hold,2021-10-05 17:00:00,170.6,10376.107593251092,Hold,10376.107593251163,5510.3359173128065
Hold,2021-10-05 18:00:00,173.0,10522.07862621594,Hold,10522.07862621601,5587.85529715777
Hold,2021-10-05 19:00:00,174.5,10613.310521818968,Hold,10613.31052181904,5636.304909560872
Hold,2021-10-05 20:00:00,174.5,10613.310521818968,Hold,10613.31052181904,5636.304909560872
Hold,2021-10-05 21:00:00,174.8,10631.556900939575,Hold,10631.556900939646,5645.994832041492
Hold,2021-10-05 22:00:00,173.5,10552.489258083615,Hold,10552.489258083686,5604.005167958803
Hold,2021-10-05 23:00:00,173.8,10570.735637204221,Hold,10570.735637204292,5613.695090439423
Hold,2021-10-06 00:00:00,172.6,10497.750120721797,Hold,10497.750120721868,5574.935400516942
Hold,2021-10-06 01:00:00,171.4,10424.764604239375,Hold,10424.764604239446,5536.17571059446
Hold,2021-10-06 02:00:00,171.8,10449.093109733518,Hold,10449.093109733589,5549.095607235287
Hold,2021-10-06 03:00:00,171.7,10443.01098335998,Hold,10443.01098336005,5545.865633075079
Hold,2021-10-06 04:00:00,171.6,10436.928856986446,Hold,10436.928856986515,5542.635658914874
Hold,2021-10-06 05:00:00,174.0,10582.899889951292,Hold,10582.899889951363,5620.155038759836
Hold,2021-10-06 06:00:00,174.0,10582.899889951292,Hold,10582.899889951363,5620.155038759836
Hold,2021-10-06 07:00:00,171.5,10430.846730612911,Hold,10430.84673061298,5539.405684754666
Hold,2021-10-06 08:00:00,166.4,10120.658285562615,Hold,10120.658285562682,5374.67700258412
Hold,2021-10-06 09:00:00,165.1,10041.590642706655,Hold,10041.59064270672,5332.6873385014305
Hold,2021-10-06 10:00:00,166.8,10144.986791056755,Hold,10144.986791056823,5387.596899224946
Hold,2021-10-06 11:00:00,166.6,10132.822538309685,Hold,10132.822538309752,5381.136950904533
Hold,2021-10-06 12:00:00,177.1,10771.445807530883,Hold,10771.445807530956,5720.284237726247
Hold,2021-10-06 13:00:00,178.6,10862.677703133912,Hold,10862.677703133984,5768.733850129349
Hold,2021-10-06 14:00:00,180.1,10953.90959873694,Hold,10953.909598737013,5817.183462532452
Hold,2021-10-06 15:00:00,181.5,11039.059367966433,Hold,11039.059367966507,5862.4031007753465
Hold,2021-10-06 16:00:00,181.9,11063.387873460575,Hold,11063.38787346065,5875.322997416173
Hold,2021-10-06 17:00:00,181.3,11026.895115219362,Hold,11026.895115219437,5855.943152454933
Hold,2021-10-06 18:00:00,181.1,11014.730862472292,Hold,11014.730862472368,5849.483204134519
Hold,2021-10-06 19:00:00,181.6,11045.141494339969,Hold,11045.141494340043,5865.633074935553
Hold,2021-10-06 20:00:00,181.3,11026.895115219362,Hold,11026.895115219437,5855.943152454933
Hold,2021-10-06 21:00:00,181.9,11063.387873460575,Hold,11063.38787346065,5875.322997416173
Hold,2021-10-06 22:00:00,180.5,10978.238104231083,Hold,10978.238104231157,5830.1033591732785
Hold,2021-10-06 23:00:00,178.5,10856.595576760377,Hold,10856.59557676045,5765.503875969142
Hold,2021-10-07 00:00:00,176.4,10728.870922916136,Hold,10728.870922916207,5697.6744186048
Hold,2021-10-07 01:00:00,175.4,10668.049659180784,Hold,10668.049659180853,5665.374677002732
Hold,2021-10-07 02:00:00,176.4,10728.870922916136,Hold,10728.870922916207,5697.6744186048
Hold,2021-10-07 03:00:00,175.9,10698.460291048461,Hold,10698.46029104853,5681.524547803766
Hold,2021-10-07 04:00:00,178.3,10844.431324013307,Hold,10844.431324013376,5759.043927648729
Hold,2021-10-07 05:00:00,179.3,10905.25258774866,Hold,10905.25258774873,5791.343669250797
Sell,2021-10-07 06:00:00,178.3,10844.431324013307,Sinal: Venda,10844.431324013376,5759.043927648729
Buy,2021-10-07 11:00:00,183.7,10844.431324013307,Sinal: Compra,10844.431324013376,5933.462532299895
Hold,2021-10-07 12:00:00,180.0,10604.766440083771,Hold,10604.766440083838,5813.9534883722445
Hold,2021-10-07 13:00:00,183.0,10781.5125474185,Hold,10781.512547418568,5910.852713178448
Hold,2021-10-07 14:00:00,178.5,10516.393386416406,Hold,10516.393386416474,5765.5038759691415
Hold,2021-10-07 15:00:00,179.3,10563.52568170567,Hold,10563.525681705738,5791.343669250796
Hold,2021-10-07 16:00:00,179.9,10598.874903172615,Hold,10598.874903172682,5810.723514212036
Hold,2021-10-07 17:00:00,179.3,10563.52568170567,Hold,10563.525681705738,5791.343669250796
Hold,2021-10-07 18:00:00,179.0,10545.851070972196,Hold,10545.851070972261,5781.653746770175
Hold,2021-10-07 19:00:00,179.2,10557.63414479451,Hold,10557.634144794574,5788.1136950905875
Hold,2021-10-07 20:00:00,179.6,10581.200292439142,Hold,10581.200292439207,5801.033591731414
Hold,2021-10-07 21:00:00,179.9,10598.874903172615,Hold,10598.87490317268,5810.723514212035
Hold,2021-10-07 22:00:00,178.7,10528.176460238721,Hold,10528.176460238787,5771.963824289553
Hold,2021-10-07 23:00:00,178.6,10522.284923327565,Hold,10522.28492332763,5768.733850129346
Hold,2021-10-08 00:00:00,180.5,10634.22412463956,Hold,10634.224124639626,5830.103359173276
Hold,2021-10-08 01:00:00,180.1,10610.65797699493,Hold,10610.657976994995,5817.183462532448
Hold,2021-10-08 02:00:00,177.5,10457.478017304831,Hold,10457.478017304895,5733.204134367071
Hold,2021-10-08 03:00:00,176.3,10386.77957437094,Hold,10386.779574371003,5694.44444444459
Hold,2021-10-08 04:00:00,176.8,10416.237258926727,Hold,10416.237258926792,5710.594315245623
Hold,2021-10-08 05:00:00,177.4,10451.586480393673,Hold,10451.586480393738,5729.974160206863
Hold,2021-10-08 06:00:00,178.1,10492.827238771777,Hold,10492.827238771843,5752.58397932831
Hold,2021-10-08 07:00:00,179.8,10592.983366261456,Hold,10592.983366261524,5807.493540051826
Hold,2021-10-08 08:00:00,182.6,10757.94639977387,Hold,10757.946399773937,5897.9328165376155
Hold,2021-10-08 09:00:00,180.3,10622.441050817246,Hold,10622.441050817313,5823.643410852859
Hold,2021-10-08 10:00:00,180.8,10651.898735373035,Hold,10651.898735373105,5839.793281653893
Hold,2021-10-08 11:00:00,181.8,10710.81410448461,Hold,10710.81410448468,5872.093023255961
Hold,2021-10-08 12:00:00,180.9,10657.790272284192,Hold,10657.790272284261,5843.023255814101
Hold,2021-10-08 13:00:00,180.1,10610.65797699493,Hold,10610.657976994999,5817.183462532445
Hold,2021-10-08 14:00:00,181.9,10716.705641395769,Hold,10716.705641395838,5875.322997416167
Hold,2021-10-08 15:00:00,180.8,10651.898735373035,Hold,10651.898735373106,5839.793281653892
Hold,2021-10-08 16:00:00,180.6,10640.115661550719,Hold,10640.11566155079,5833.333333333478
Hold,2021-10-08 17:00:00,178.6,10522.284923327565,Hold,10522.284923327634,5768.733850129342
Hold,2021-10-08 18:00:00,179.0,10545.851070972196,Hold,10545.851070972265,5781.653746770169
Hold,2021-10-08 19:00:00,178.3,10504.610312594092,Hold,10504.610312594159,5759.043927648721
Hold,2021-10-08 20:00:00,175.3,10327.864205259362,Hold,10327.86420525943,5662.144702842517
Hold,2021-10-08 21:00:00,176.2,10380.888037459781,Hold,10380.888037459848,5691.214470284377
Hold,2021-10-08 22:00:00,176.7,10410.34572201557,Hold,10410.345722015638,5707.364341085412
Hold,2021-10-08 23:00:00,175.9,10363.213426726308,Hold,10363.213426726375,5681.524547803758
Hold,2021-10-09 00:00:00,177.0,10428.020332749042,Hold,10428.020332749109,5717.054263566031
Hold,2021-10-09 01:00:00,175.5,10339.647279081677,Hold,10339.647279081744,5668.604651162929
Hold,2021-10-09 02:00:00,176.8,10416.237258926727,Hold,10416.237258926796,5710.594315245618
Hold,2021-10-09 03:00:00,177.6,10463.369554215988,Hold,10463.369554216057,5736.434108527273
Hold,2021-10-09 04:00:00,177.3,10445.694943482516,Hold,10445.694943482584,5726.744186046652
Hold,2021-10-09 05:00:00,176.7,10410.34572201557,Hold,10410.345722015638,5707.364341085411
Hold,2021-10-09 06:00:00,177.5,10457.478017304831,Hold,10457.4780173049,5733.204134367065
Hold,2021-10-09 07:00:00,177.5,10457.478017304831,Hold,10457.4780173049,5733.204134367065
Hold,2021-10-09 08:00:00,176.1,10374.996500548623,Hold,10374.996500548692,5687.984496124171
Hold,2021-10-09 09:00:00,178.1,10492.827238771777,Hold,10492.827238771844,5752.583979328306
Hold,2021-10-09 10:00:00,181.2,10675.464883017663,Hold,10675.464883017732,5852.713178294717
Hold,2021-10-09 11:00:00,179.7,10587.091829350298,Hold,10587.091829350367,5804.263565891615
Hold,2021-10-09 12:00:00,180.0,10604.766440083771,Hold,10604.766440083838,5813.953488372235
Hold,2021-10-09 13:00:00,180.9,10657.790272284192,Hold,10657.79027228426,5843.023255814098
Hold,2021-10-09 14:00:00,180.5,10634.22412463956,Hold,10634.224124639628,5830.10335917327
Hold,2021-10-09 15:00:00,179.8,10592.983366261456,Hold,10592.983366261524,5807.4935400518225
Hold,2021-10-09 16:00:00,182.2,10734.38025212924,Hold,10734.380252129307,5885.012919896785
Hold,2021-10-09 17:00:00,180.8,10651.898735373035,Hold,10651.898735373103,5839.7932816538905
Hold,2021-10-09 18:00:00,181.5,10693.139493751136,Hold,10693.139493751203,5862.403100775338
Hold,2021-10-09 19:00:00,180.2,10616.549513906086,Hold,10616.549513906155,5820.413436692648
Hold,2021-10-09 20:00:00,181.3,10681.356419928821,Hold,10681.356419928888,5855.9431524549245
Hold,2021-10-09 21:00:00,180.9,10657.790272284192,Hold,10657.79027228426,5843.023255814097
Hold,2021-10-09 22:00:00,180.6,10640.115661550719,Hold,10640.115661550788,5833.333333333476
Hold,2021-10-09 23:00:00,179.9,10598.874903172615,Hold,10598.874903172684,5810.723514212029
Hold,2021-10-10 00:00:00,178.2,10498.718775682935,Hold,10498.718775683003,5755.813953488513
Hold,2021-10-10 01:00:00,177.6,10463.369554215988,Hold,10463.369554216055,5736.434108527273
Hold,2021-10-10 02:00:00,178.6,10522.284923327565,Hold,10522.284923327632,5768.733850129341
Hold,2021-10-10 03:00:00,181.9,10716.705641395769,Hold,10716.705641395836,5875.322997416165
Hold,2021-10-10 04:00:00,183.6,10816.861768885448,Hold,10816.861768885516,5930.232558139681
Hold,2021-10-10 05:00:00,182.9,10775.621010507344,Hold,10775.621010507413,5907.622739018233
Hold,2021-10-10 06:00:00,183.3,10799.187158151975,Hold,10799.187158152045,5920.542635659061
Hold,2021-10-10 07:00:00,182.8,10769.729473596186,Hold,10769.729473596253,5904.392764858027
Hold,2021-10-10 08:00:00,183.0,10781.5125474185,Hold,10781.512547418568,5910.85271317844
Hold,2021-10-10 09:00:00,180.9,10657.790272284192,Hold,10657.790272284257,5843.023255814098
Hold,2021-10-10 10:00:00,180.5,10634.22412463956,Hold,10634.224124639626,5830.10335917327
Hold,2021-10-10 11:00:00,180.6,10640.115661550719,Hold,10640.115661550786,5833.333333333476
Hold,2021-10-10 12:00:00,179.5,10575.308755527985,Hold,10575.308755528053,5797.803617571201
Hold,2021-10-10 13:00:00,179.9,10598.874903172615,Hold,10598.874903172682,5810.723514212029
Hold,2021-10-10 14:00:00,180.4,10628.332587728404,Hold,10628.332587728473,5826.873385013063
Hold,2021-10-10 15:00:00,180.6,10640.115661550719,Hold,10640.115661550788,5833.333333333476
Hold,2021-10-10 16:00:00,179.9,10598.874903172615,Hold,10598.874903172684,5810.723514212029
Hold,2021-10-10 17:00:00,178.7,10528.176460238721,Hold,10528.17646023879,5771.963824289546
Hold,2021-10-10 18:00:00,178.9,10539.959534061038,Hold,10539.959534061109,5778.423772609961
Hold,2021-10-10 19:00:00,178.7,10528.176460238721,Hold,10528.176460238792,5771.963824289547
Hold,2021-10-10 20:00:00,178.3,10504.610312594092,Hold,10504.61031259416,5759.0439276487205
Hold,2021-10-10 21:00:00,175.8,10357.321889815152,Hold,10357.32188981522,5678.29457364355
Hold,2021-10-10 22:00:00,177.1,10433.9118696602,Hold,10433.911869660269,5720.284237726238
Hold,2021-10-10 23:00:00,174.8,10298.406520703575,Hold,10298.406520703644,5645.994832041482
Hold,2021-10-11 00:00:00,176.0,10369.104963637466,Hold,10369.104963637536,5684.754521963963
Hold,2021-10-11 01:00:00,176.4,10392.671111282098,Hold,10392.671111282169,5697.67441860479
Hold,2021-10-11 02:00:00,177.3,10445.694943482516,Hold,10445.694943482587,5726.744186046651
Hold,2021-10-11 03:00:00,180.4,10628.332587728404,Hold,10628.332587728475,5826.873385013061
Hold,2021-10-11 04:00:00,181.2,10675.464883017663,Hold,10675.464883017736,5852.713178294715
Hold,2021-10-11 05:00:00,180.9,10657.790272284192,Hold,10657.790272284263,5843.023255814096
Hold,2021-10-11 06:00:00,180.9,10657.790272284192,Hold,10657.790272284263,5843.023255814096
Hold,2021-10-11 07:00:00,184.5,10869.885601085867,Hold,10869.885601085938,5959.30232558154
Hold,2021-10-11 08:00:00,183.6,10816.861768885448,Hold,10816.86176888552,5930.232558139679
Hold,2021-10-11 09:00:00,183.2,10793.295621240817,Hold,10793.295621240888,5917.312661498851
Hold,2021-10-11 10:00:00,181.8,10710.81410448461,Hold,10710.814104484682,5872.093023255957
Hold,2021-10-11 11:00:00,179.5,10575.308755527985,Hold,10575.308755528056,5797.8036175712
Hold,2021-10-11 12:00:00,180.1,10610.65797699493,Hold,10610.657976995,5817.183462532441
Hold,2021-10-11 13:00:00,183.3,10799.187158151975,Hold,10799.187158152048,5920.54263565906
Hold,2021-10-11 14:00:00,183.1,10787.404084329659,Hold,10787.404084329732,5914.082687338646
Hold,2021-10-11 15:00:00,182.5,10752.054862862715,Hold,10752.054862862788,5894.7028423774045
Hold,2021-10-11 16:00:00,181.5,10693.139493751136,Hold,10693.139493751207,5862.403100775337
Hold,2021-10-11 17:00:00,180.1,10610.65797699493,Hold,10610.657976995,5817.183462532442
Hold,2021-10-11 18:00:00,179.2,10557.63414479451,Hold,10557.634144794582,5788.113695090581
Hold,2021-10-11 19:00:00,177.6,10463.369554215988,Hold,10463.369554216059,5736.434108527273
Hold,2021-10-11 20:00:00,175.5,10339.647279081677,Hold,10339.647279081746,5668.60465116293
Hold,2021-10-11 21:00:00,176.7,10410.34572201557,Hold,10410.34572201564,5707.364341085412
Hold,2021-10-11 22:00:00,178.4,10510.50184950525,Hold,10510.501849505321,5762.273901808929
Sell,2021-10-11 23:00:00,179.1,10551.742607883354,Sinal: Venda,10551.742607883427,5784.883720930376
Buy,2021-10-14 21:00:00,180.4,10551.742607883354,Sinal: Compra,10551.742607883427,5826.873385013064
Hold,2021-10-14 22:00:00,180.1,10513.137507545876,Hold,10513.137507545947,5817.183462532444
Hold,2021-10-14 23:00:00,181.3,10583.186175003151,Hold,10583.186175003222,5855.943152454925
Hold,2021-10-15 00:00:00,178.6,10425.576673224283,Hold,10425.576673224352,5768.733850129342
Hold,2021-10-15 01:00:00,178.0,10390.552339495647,Hold,10390.552339495716,5749.354005168101
Hold,2021-10-15 02:00:00,183.6,10717.446120962924,Hold,10717.446120962995,5930.232558139682
Hold,2021-10-15 03:00:00,184.5,10769.98262155588,Hold,10769.98262155595,5959.302325581542
Hold,2021-10-15 04:00:00,185.2,10810.844344239289,Hold,10810.84434423936,5981.912144702989
Hold,2021-10-15 05:00:00,184.9,10793.332177374972,Hold,10793.332177375041,5972.22222222237
Hold,2021-10-15 06:00:00,183.8,10729.120898872472,Hold,10729.120898872541,5936.6925064600955
Hold,2021-10-15 07:00:00,182.3,10641.56006455088,Hold,10641.560064550948,5888.242894056993
Hold,2021-10-15 08:00:00,179.2,10460.60100695292,Hold,10460.601006952986,5788.113695090582
Hold,2021-10-15 09:00:00,179.7,10489.787951726783,Hold,10489.787951726848,5804.263565891616
Hold,2021-10-15 10:00:00,180.0,10507.300118591102,Hold,10507.300118591165,5813.953488372236
Hold,2021-10-15 11:00:00,180.6,10542.324452319739,Hold,10542.324452319805,5833.333333333478
Sell,2021-10-15 12:00:00,179.4,10472.275784862468,Sinal: Venda,10472.275784862532,5794.573643410996
Buy,2021-10-16 22:00:00,186.6,10472.275784862468,Sinal: Compra,10472.275784862532,6027.131782945886
Hold,2021-10-16 23:00:00,186.0,10417.736105229078,Hold,10417.736105229142,6007.751937984645
Hold,2021-10-17 00:00:00,185.5,10389.731438279538,Hold,10389.731438279603,5991.602067183611
Hold,2021-10-17 01:00:00,186.4,10440.139838788711,Hold,10440.139838788775,6020.671834625473
Hold,2021-10-17 02:00:00,186.5,10445.740772178618,Hold,10445.740772178682,6023.901808785678
Sell,2021-10-17 03:00:00,187.3,10490.548239297885,Sinal: Venda,10490.548239297948,6049.741602067334
Buy,2021-10-21 18:00:00,198.6,10490.548239297885,Sinal: Compra,10490.548239297948,6414.728682170702
Hold,2021-10-21 19:00:00,198.4,10459.034252065043,Hold,10459.034252065107,6408.268733850289
Hold,2021-10-21 20:00:00,198.4,10459.034252065043,Hold,10459.034252065107,6408.268733850289
Hold,2021-10-21 21:00:00,198.0,10437.947489460073,Hold,10437.947489460137,6395.348837209462
Hold,2021-10-21 22:00:00,197.0,10385.23058294765,Hold,10385.230582947714,6363.0490956073945
Hold,2021-10-21 23:00:00,196.8,10374.687201645165,Hold,10374.687201645229,6356.589147286981
Hold,2021-10-22 00:00:00,200.3,10559.19637443865,Hold,10559.196374438712,6469.638242894218
Hold,2021-10-22 01:00:00,198.4,10459.034252065043,Hold,10459.034252065105,6408.268733850288
Hold,2021-10-22 02:00:00,199.1,10495.93608662374,Hold,10495.936086623804,6430.878552971736
Hold,2021-10-22 03:00:00,200.6,10575.011446392378,Hold,10575.011446392444,6479.328165374838
Sell,2021-10-22 04:00:00,199.4,10511.751158577468,Sinal: Venda,10511.751158577532,6440.568475452356
Buy,2021-10-22 11:00:00,198.9,10511.751158577468,Sinal: Compra,10511.751158577532,6424.418604651322
Hold,2021-10-22 12:00:00,199.2,10506.561302503193,Hold,10506.561302503256,6434.1085271319425
Hold,2021-10-22 13:00:00,196.5,10364.153092077699,Hold,10364.15309207776,6346.89922480636
Hold,2021-10-22 14:00:00,195.0,10285.03741961909,Hold,10285.037419619151,6298.449612403258
Hold,2021-10-22 15:00:00,192.8,10169.001100013133,Hold,10169.001100013194,6227.3901808787095
Hold,2021-10-22 16:00:00,194.1,10237.568016143925,Hold,10237.568016143985,6269.379844961398
Hold,2021-10-22 17:00:00,192.2,10137.354831029686,Hold,10137.354831029746,6208.010335917468
Hold,2021-10-22 18:00:00,193.1,10184.824234504851,Hold,10184.824234504913,6237.08010335933
Hold,2021-10-22 19:00:00,193.0,10179.549856340946,Hold,10179.549856341007,6233.850129199122
Hold,2021-10-22 20:00:00,192.3,10142.629209193596,Hold,10142.629209193656,6211.2403100776755
Hold,2021-10-22 21:00:00,189.4,9989.672242440285,Hold,9989.672242440343,6117.571059431678
Hold,2021-10-22 22:00:00,191.1,10079.336671226707,Hold,10079.336671226767,6172.480620155193
Hold,2021-10-22 23:00:00,191.0,10074.062293062801,Hold,10074.062293062861,6169.250645994986
Hold,2021-10-23 00:00:00,192.6,10158.452343685316,Hold,10158.452343685376,6220.930232558295
Hold,2021-10-23 01:00:00,193.0,10179.549856340946,Hold,10179.549856341007,6233.8501291991215
Hold,2021-10-23 02:00:00,193.0,10179.549856340946,Hold,10179.549856341007,6233.8501291991215
Sell,2021-10-23 03:00:00,193.7,10216.470503488295,Sinal: Venda,10216.470503488355,6256.4599483205675
Buy,2021-10-27 02:00:00,203.2,10216.470503488295,Sinal: Compra,10216.470503488355,6563.307493540213
Hold,2021-10-27 03:00:00,202.5,10160.923598610947,Hold,10160.923598611007,6540.697674418766
